gid,admin_uid
7282,8905
7283,9645
7284,5082
7285,4101
7286,9794
7287,5959
7288,2362
7289,8819
7290,2385
7291,1854
7292,5147
7293,3314
7294,8858
7295,5428
7296,3054
7297,8500
7298,2804
7299,4993
7300,7663
7301,1725
7302,8549
7303,8377
7304,7021
7305,1965
7306,252
7307,4629
7308,7780
7309,7595
7310,9147
7311,9323
7312,6224
7313,8258
7314,59
7315,4822
7316,7290
7317,4207
7318,3516
7319,940
7320,8447
7321,2053
7322,2845
7323,1828
7324,6904
7325,7925
7326,8603
7327,5123
7328,1192
7329,4742
7330,5616
7331,4110
7332,5153
7333,2060
7334,516
7335,293
7336,6589
7337,4482
7338,4383
7339,4558
7340,3702
7341,7494
7342,2119
7343,2115
7344,9369
7345,2012
7346,1667
7347,1817
7348,3171
7349,1093
7350,209
7351,4039
7352,324
7353,1602
7354,7736
7355,7029
7356,8623
7357,7355
7358,4224
7359,7973
7360,4562
7361,4018
7362,3057
7363,4071
7364,1325
7365,1129
7366,8869
7367,2863
7368,4735
7369,2749
7370,6264
7371,4014
7372,4319
7373,5254
7374,3482
7375,8000
7376,4496
7377,1561
7378,9909
7379,5247
7380,6774
7381,8728
7382,8730
7383,7294
7384,2537
7385,6738
7386,3513
7387,7846
7388,3208
7389,817
7390,7481
7391,2764
7392,4011
7393,4080
7394,4268
7395,2853
7396,9843
7397,6785
7398,6267
7399,4104
7400,1681
7401,8722
7402,2676
7403,1678
7404,9229
7405,84
7406,9185
7407,9311
7408,2851
7409,5913
7410,5056
7411,7058
7412,394
7413,9459
7414,2706
7415,4921
7416,9570
7417,5380
7418,4280
7419,1582
7420,2548
7421,7402
7422,9646
7423,6229
7424,9823
7425,9765
7426,9396
7427,7916
7428,2540
7429,1983
7430,6489
7431,6978
7432,4443
7433,8423
7434,1909
7435,2767
7436,6994
7437,3537
7438,7214
7439,5730
7440,7112
7441,4827
7442,2329
7443,1590
7444,1118
7445,3657
7446,1289
7447,5168
7448,8315
7449,1205
7450,3139
7451,4673
7452,5051
7453,608
7454,5042
7455,2973
7456,6334
7457,9738
7458,5961
7459,3345
7460,6476
7461,3936
7462,152
7463,4090
7464,4108
7465,7980
7466,4939
7467,888
7468,5631
7469,9281
7470,9343
7471,423
7472,7715
7473,3904
7474,2200
7475,1683
7476,4255
7477,3174
7478,1282
7479,3592
7480,9714
7481,7164
7482,1226
7483,3814
7484,7779
7485,870
7486,8795
7487,6611
7488,92
7489,4425
7490,105
7491,4551
7492,4452
7493,8257
7494,3205
7495,3174
7496,6778
7497,8232
7498,5517
7499,7054
7500,3403
7501,3685
7502,6587
7503,1135
7504,4307
7505,9042
7506,6888
7507,3150
7508,5647
7509,6366
7510,744
7511,4258
7512,3710
7513,1851
7514,270
7515,4039
7516,3748
7517,8104
7518,2990
7519,8229
7520,6800
7521,8976
7522,5349
7523,5092
7524,1656
7525,1946
7526,4107
7527,8912
7528,9729
7529,2568
7530,8476
7531,8547
7532,2678
7533,4342
7534,9327
7535,7224
7536,6387
7537,2621
7538,3020
7539,239
7540,7878
7541,416
7542,2361
7543,554
7544,5045
7545,1679
7546,9519
7547,4896
7548,3329
7549,6658
7550,1022
7551,4036
7552,5884
7553,9841
7554,111
7555,8643
7556,5482
7557,9238
7558,1063
7559,7459
7560,3616
7561,9346
7562,4630
7563,1594
7564,1273
7565,1462
7566,1120
7567,7885
7568,8743
7569,24
7570,4338
7571,6708
7572,5272
7573,4687
7574,7754
7575,2019
7576,8822
7577,3353
7578,7479
7579,79
7580,6815
7581,475
7582,1401
7583,5990
7584,5317
7585,4602
7586,4166
7587,2943
7588,2860
7589,615
7590,1202
7591,3642
7592,8734
7593,6243
7594,4188
7595,2305
7596,1940
7597,2657
7598,2487
7599,2899
7600,7011
7601,4045
7602,381
7603,1819
7604,3012
7605,2451
7606,1294
7607,9199
7608,6691
7609,909
7610,7594
7611,3014
7612,2837
7613,4956
7614,7512
7615,2707
7616,667
7617,1562
7618,5620
7619,9318
7620,2270
7621,5978
7622,5521
7623,1257
7624,1611
7625,3146
7626,7361
7627,2099
7628,3314
7629,6955
7630,8908
7631,6558
7632,1924
7633,5003
7634,1268
7635,1881
7636,7330
7637,6452
7638,2456
7639,3520
7640,8481
7641,984
7642,4483
7643,6999
7644,9060
7645,9212
7646,615
7647,6258
7648,4846
7649,8775
7650,8737
7651,24
7652,6902
7653,2690
7654,3022
7655,9533
7656,9007
7657,6025
7658,9539
7659,3438
7660,5200
7661,965
7662,7057
7663,8327
7664,6941
7665,5444
7666,5954
7667,7306
7668,6873
7669,6611
7670,3884
7671,2970
7672,7506
7673,9102
7674,1364
7675,3825
7676,1182
7677,4097
7678,3978
7679,6626
7680,2023
7681,5634
7682,5941
7683,6870
7684,170
7685,2829
7686,2564
7687,624
7688,7723
7689,3325
7690,4577
7691,562
7692,4389
7693,7749
7694,2569
7695,8445
7696,1234
7697,6352
7698,9494
7699,4062
7700,7473
7701,9028
7702,3770
7703,8357
7704,7872
7705,5012
7706,4637
7707,3700
7708,1453
7709,295
7710,8540
7711,6309
7712,7058
7713,8626
7714,9847
7715,7760
7716,2130
7717,7532
7718,3842
7719,3797
7720,558
7721,8603
7722,8750
7723,6384
7724,7840
7725,3632
7726,1663
7727,631
7728,6338
7729,4057
7730,7565
7731,8057
7732,3074
7733,722
7734,980
7735,241
7736,6711
7737,1248
7738,1351
7739,4653
7740,9045
7741,157
7742,856
7743,2204
7744,9882
7745,4719
7746,7183
7747,9015
7748,3140
7749,4514
7750,801
7751,4945
7752,5764
7753,9609
7754,3612
7755,7955
7756,1728
7757,557
7758,1324
7759,2089
7760,6321
7761,2868
7762,5763
7763,3883
7764,5018
7765,1304
7766,6691
7767,9370
7768,4565
7769,2438
7770,4571
7771,5136
7772,8996
7773,2193
7774,222
7775,9974
7776,7749
7777,2119
7778,5795
7779,9336
7780,1431
7781,2959
7782,3317
7783,970
7784,9590
7785,2546
7786,9743
7787,7298
7788,2257
7789,622
7790,5492
7791,4218
7792,822
7793,9587
7794,8175
7795,7349
7796,9103
7797,3962
7798,3808
7799,1483
7800,1343
7801,9642
7802,986
7803,4896
7804,7235
7805,7600
7806,6279
7807,3167
7808,7883
7809,4100
7810,8020
7811,4052
7812,793
7813,1602
7814,7491
7815,1900
7816,6777
7817,878
7818,3059
7819,6027
7820,2010
7821,6164
7822,5857
7823,8693
7824,6478
7825,3569
7826,3278
7827,1115
7828,5987
7829,6876
7830,9677
7831,9516
7832,4096
7833,9872
7834,2236
7835,9821
7836,965
7837,1252
7838,6872
7839,650
7840,8481
7841,8697
7842,7833
7843,1243
7844,5778
7845,896
7846,776
7847,9274
7848,7772
7849,6563
7850,5269
7851,4217
7852,8720
7853,9253
7854,4255
7855,2090
7856,5983
7857,9066
7858,7554
7859,142
7860,4002
7861,9280
7862,3243
7863,6266
7864,4223
7865,5906
7866,348
7867,6228
7868,6835
7869,6773
7870,2309
7871,9829
7872,5746
7873,2583
7874,7797
7875,5352
7876,8917
7877,1544
7878,2393
7879,9834
7880,5790
7881,8279
7882,7301
7883,1714
7884,4669
7885,4804
7886,5086
7887,4013
7888,1463
7889,2967
7890,1043
7891,5895
7892,5745
7893,6689
7894,4736
7895,2210
7896,6567
7897,4471
7898,2904
7899,7953
7900,8600
7901,9081
7902,5022
7903,1426
7904,437
7905,6839
7906,4417
7907,1228
7908,7087
7909,3528
7910,4097
7911,8182
7912,3770
7913,470
7914,294
7915,4165
7916,8546
7917,9811
7918,7075
7919,9488
7920,748
7921,7701
7922,9541
7923,445
7924,5301
7925,3728
7926,1832
7927,8290
7928,471
7929,429
7930,1468
7931,9103
7932,1729
7933,8767
7934,7110
7935,422
7936,7238
7937,5803
7938,5086
7939,184
7940,6046
7941,258
7942,2029
7943,9593
7944,2748
7945,9066
7946,8421
7947,1442
7948,5615
7949,9511
7950,9421
7951,4884
7952,1428
7953,7979
7954,604
7955,1914
7956,5429
7957,1539
7958,917
7959,2648
7960,871
7961,5673
7962,5139
7963,2214
7964,1974
7965,8064
7966,2812
7967,5364
7968,2522
7969,2148
7970,8367
7971,4013
7972,3666
7973,654
7974,8589
7975,9245
7976,7597
7977,3136
7978,8665
7979,5650
7980,7475
7981,5716
7982,7402
7983,1340
7984,2592
7985,6368
7986,3835
7987,6380
7988,9109
7989,9519
7990,9395
7991,2128
7992,8736
7993,9359
7994,2561
7995,3743
7996,9922
7997,9415
7998,7504
7999,9890
8000,7752
8001,1756
8002,4306
8003,7124
8004,5641
8005,2664
8006,7559
8007,3654
8008,9166
8009,9633
8010,6713
8011,333
8012,4857
8013,7713
8014,2942
8015,8910
8016,9844
8017,791
8018,2950
8019,8256
8020,7641
8021,7536
8022,7117
8023,4352
8024,2845
8025,5880
8026,6881
8027,5116
8028,9171
8029,9855
8030,3171
8031,8659
8032,142
8033,7040
8034,1932
8035,5932
8036,1778
8037,4853
8038,1995
8039,143
8040,1767
8041,1603
8042,2586
8043,9820
8044,7269
8045,7715
8046,4401
8047,1430
8048,6014
8049,3278
8050,6308
8051,3293
8052,2396
8053,8489
8054,1221
8055,6320
8056,7796
8057,1276
8058,8401
8059,1126
8060,8848
8061,9667
8062,8403
8063,5026
8064,9905
8065,6922
8066,5023
8067,125
8068,4823
8069,8095
8070,856
8071,2158
8072,5303
8073,2531
8074,6509
8075,3471
8076,6800
8077,7811
8078,7996
8079,9981
8080,6388
8081,1275
8082,7625
8083,432
8084,2193
8085,9789
8086,8394
8087,7635
8088,5396
8089,252
8090,9830
8091,1415
8092,146
8093,7424
8094,3033
8095,4935
8096,5111
8097,3653
8098,3395
8099,7563
8100,103
8101,4026
8102,2324
8103,21
8104,872
8105,1403
8106,22
8107,6988
8108,1986
8109,1073
8110,8639
8111,4819
8112,2549
8113,9377
8114,9156
8115,3458
8116,6680
8117,3583
8118,5989
8119,5891
8120,246
8121,5478
8122,896
8123,7556
8124,8221
8125,631
8126,5246
8127,1554
8128,9357
8129,4837
8130,2477
8131,1748
8132,8362
8133,6965
8134,4998
8135,415
8136,9870
8137,5558
8138,1858
8139,9107
8140,4647
8141,5637
8142,86
8143,3608
8144,8312
8145,875
8146,56
8147,5965
8148,2999
8149,41
8150,3007
8151,7929
8152,4196
8153,5717
8154,6418
8155,5838
8156,9200
8157,456
8158,5325
8159,4143
8160,6706
8161,4004
8162,7928
8163,5146
8164,9366
8165,1708
8166,1166
8167,2685
8168,1350
8169,2103
8170,561
8171,6138
8172,2152
8173,4162
8174,7003
8175,384
8176,2767
8177,9190
8178,6420
8179,9420
8180,934
8181,1166
8182,7873
8183,3656
8184,2863
8185,1119
8186,6248
8187,1690
8188,6766
8189,9846
8190,8815
8191,6412
8192,2470
8193,3727
8194,5763
8195,3266
8196,6102
8197,6211
8198,505
8199,8224
8200,1907
8201,5046
8202,7070
8203,8462
8204,7458
8205,464
8206,4119
8207,5208
8208,1963
8209,9865
8210,8325
8211,7509
8212,5701
8213,522
8214,2839
8215,8225
8216,8512
8217,7020
8218,494
8219,4569
8220,4133
8221,3524
8222,2511
8223,9631
8224,8063
8225,3759
8226,5788
8227,4895
8228,6242
8229,8906
8230,2938
8231,2771
8232,8120
8233,7908
8234,7391
8235,5191
8236,9106
8237,9769
8238,3060
8239,5830
8240,8317
8241,5159
8242,1896
8243,2908
8244,9741
8245,4273
8246,1970
8247,2406
8248,3058
8249,4682
8250,233
8251,976
8252,6767
8253,7936
8254,4923
8255,2199
8256,3861
8257,1904
8258,9605
8259,847
8260,8233
8261,6170
8262,2628
8263,8316
8264,7722
8265,7695
8266,8442
8267,1366
8268,4614
8269,3362
8270,8252
8271,8309
8272,2379
8273,8011
8274,3229
8275,5057
8276,5319
8277,8706
8278,2074
8279,7351
8280,4206
8281,354
8282,4974
8283,8275
8284,9719
8285,9097
8286,9034
8287,6782
8288,2732
8289,6376
8290,9340
8291,2172
8292,94
8293,1392
8294,6723
8295,7975
8296,764
8297,3517
8298,1908
8299,2955
8300,382
8301,8576
8302,6875
8303,5600
8304,1188
8305,2418
8306,9625
8307,6662
8308,7320
8309,5061
8310,8883
8311,6790
8312,9649
8313,3496
8314,5015
8315,9768
8316,2273
8317,4496
8318,8764
8319,9885
8320,7275
8321,421
8322,6224
8323,5556
8324,9531
8325,13
8326,5876
8327,4036
8328,4783
8329,712
8330,8634
8331,6780
8332,7237
8333,200
8334,2669
8335,3066
8336,1361
8337,3663
8338,5715
8339,5836
8340,9656
8341,7078
8342,5370
8343,5507
8344,8530
8345,6236
8346,4412
8347,5038
8348,6837
8349,9162
8350,3722
8351,8500
8352,5549
8353,731
8354,5628
8355,6007
8356,6358
8357,8279
8358,2227
8359,893
8360,8823
8361,7164
8362,4217
8363,7071
8364,9743
8365,4298
8366,779
8367,4276
8368,486
8369,909
8370,3320
8371,441
8372,8188
8373,1354
8374,553
8375,9858
8376,1109
8377,9130
8378,2715
8379,7103
8380,6890
8381,1651
8382,1111
8383,1778
8384,3210
8385,9204
8386,4360
8387,5473
8388,6355
8389,5667
8390,1051
8391,6005
8392,771
8393,7858
8394,3827
8395,112
8396,6066
8397,812
8398,9816
8399,5535
8400,8330
8401,6359
8402,8354
8403,4764
8404,5740
8405,7099
8406,4190
8407,8964
8408,5872
8409,4259
8410,6666
8411,8296
8412,9457
8413,8207
8414,5672
8415,9290
8416,9502
8417,5091
8418,1694
8419,2620
8420,1893
8421,2199
8422,9159
8423,9580
8424,7330
8425,8256
8426,372
8427,7626
8428,3000
8429,990
8430,568
8431,4997
8432,953
8433,582
8434,8478
8435,4849
8436,1191
8437,3643
8438,6356
8439,931
8440,3411
8441,4226
8442,5070
8443,3149
8444,6689
8445,5563
8446,4745
8447,8735
8448,7838
8449,6726
8450,8367
8451,2979
8452,2634
8453,1080
8454,3442
8455,1146
8456,549
8457,8771
8458,1944
8459,6461
8460,3325
8461,5833
8462,9521
8463,8191
8464,9715
8465,108
8466,8560
8467,4531
8468,7346
8469,2688
8470,8044
8471,9941
8472,2208
8473,8070
8474,8823
8475,3505
8476,1374
8477,2103
8478,7886
8479,8722
8480,5997
8481,6483
8482,6586
8483,1242
8484,5290
8485,1419
8486,5895
8487,4565
8488,9269
8489,8625
8490,1521
8491,1504
8492,3263
8493,5107
8494,1834
8495,6619
8496,2351
8497,6114
8498,1410
8499,18
8500,3332
8501,5685
8502,764
8503,9680
8504,7132
8505,175
8506,3746
8507,2862
8508,1843
8509,5683
8510,3965
8511,7491
8512,3220
8513,4987
8514,773
8515,5582
8516,8454
8517,5188
8518,7769
8519,157
8520,4096
8521,5236
8522,7370
8523,8302
8524,3163
8525,2809
8526,1866
8527,9009
8528,6767
8529,4089
8530,9916
8531,7395
8532,6360
8533,9420
8534,4824
8535,2129
8536,5693
8537,276
8538,8378
8539,1402
8540,3074
8541,3202
8542,7453
8543,8290
8544,5094
8545,376
8546,6178
8547,8974
8548,4086
8549,8917
8550,5018
8551,6925
8552,1203
8553,4552
8554,7272
8555,431
8556,5007
8557,2636
8558,7805
8559,3653
8560,7018
8561,2827
8562,4740
8563,263
8564,9292
8565,5381
8566,7212
8567,7763
8568,827
8569,1800
8570,7954
8571,9607
8572,8430
8573,5895
8574,8574
8575,3998
8576,4838
8577,2394
8578,1243
8579,3038
8580,6806
8581,3871
8582,132
8583,6979
8584,4822
8585,8925
8586,3683
8587,1012
8588,1414
8589,6265
8590,8122
8591,5704
8592,560
8593,9512
8594,817
8595,1588
8596,6984
8597,5502
8598,5396
8599,581
8600,6476
8601,304
8602,9941
8603,4489
8604,7841
8605,9972
8606,4822
8607,9452
8608,213
8609,5986
8610,5471
8611,3270
8612,1993
8613,4406
8614,2463
8615,7131
8616,5822
8617,2195
8618,4207
8619,8085
8620,5540
8621,5585
8622,8365
8623,5047
8624,1370
8625,7991
8626,8464
8627,4395
8628,3763
8629,2684
8630,6662
8631,8977
8632,1436
8633,6769
8634,8821
8635,2591
8636,7074
8637,6851
8638,4129
8639,120
8640,8099
8641,8042
8642,964
8643,1479
8644,6128
8645,3546
8646,6297
8647,6261
8648,2017
8649,4203
8650,9993
8651,6507
8652,1225
8653,6104
8654,3103
8655,5542
8656,4839
8657,1267
8658,2361
8659,9105
8660,4397
8661,5857
8662,6848
8663,9355
8664,5361
8665,6929
8666,2642
8667,1405
8668,8502
8669,8543
8670,2344
8671,1042
8672,1730
8673,7078
8674,8555
8675,536
8676,2645
8677,4156
8678,6637
8679,8681
8680,4555
8681,2703
8682,3514
8683,2130
8684,1840
8685,9641
8686,2417
8687,2183
8688,4350
8689,716
8690,7444
8691,4895
8692,821
8693,4512
8694,5718
8695,8505
8696,601
8697,4310
8698,4454
8699,6169
8700,714
8701,4208
8702,4357
8703,4898
8704,6377
8705,6219
8706,2646
8707,2017
8708,2223
8709,9008
8710,7599
8711,435
8712,9674
8713,1559
8714,9954
8715,2032
8716,9347
8717,3448
8718,6335
8719,2693
8720,7587
8721,7481
8722,4701
8723,3936
8724,1525
8725,8818
8726,5955
8727,8424
8728,9152
8729,9340
8730,561
8731,2900
8732,7258
8733,6100
8734,9171
8735,3028
8736,3824
8737,3119
8738,1911
8739,7430
8740,4028
8741,1954
8742,6127
8743,1021
8744,1649
8745,2919
8746,1087
8747,9198
8748,9850
8749,6844
8750,6658
8751,4789
8752,4671
8753,4840
8754,6310
8755,4300
8756,3482
8757,8351
8758,4345
8759,3523
8760,1551
8761,5084
8762,5398
8763,2715
8764,2086
8765,5567
8766,1663
8767,7720
8768,2678
8769,2743
8770,7573
8771,4161
8772,4091
8773,5169
8774,2365
8775,3548
8776,58
8777,7449
8778,7955
8779,5551
8780,3480
8781,8849
8782,4173
8783,6685
8784,2904
8785,3502
8786,1633
8787,6219
8788,7289
8789,5732
8790,7781
8791,8983
8792,5712
8793,7383
8794,2030
8795,7871
8796,9881
8797,3735
8798,9286
8799,7164
8800,9205
8801,5324
8802,3791
8803,1765
8804,5677
8805,7428
8806,2614
8807,651
8808,7990
8809,3767
8810,7469
8811,5811
8812,8308
8813,5310
8814,9535
8815,5001
8816,2985
8817,8542
8818,2632
8819,579
8820,8627
8821,29
8822,9458
8823,7421
8824,1490
8825,135
8826,927
8827,3325
8828,2688
8829,1368
8830,5266
8831,9396
8832,1354
8833,9223
8834,9998
8835,7583
8836,1067
8837,7271
8838,595
8839,2095
8840,7911
8841,8207
8842,2745
8843,2999
8844,8638
8845,6382
8846,884
8847,6699
8848,5849
8849,5072
8850,9606
8851,9489
8852,3178
8853,7067
8854,6713
8855,7361
8856,606
8857,1969
8858,512
8859,8725
8860,5174
8861,6096
8862,4991
8863,2967
8864,6600
8865,4556
8866,973
8867,1970
8868,1314
8869,2807
8870,9195
8871,2481
8872,8848
8873,6480
8874,2028
8875,9025
8876,274
8877,6991
8878,1937
8879,9944
8880,1568
8881,7802
8882,5465
8883,2855
8884,1475
8885,1581
8886,3997
8887,3891
8888,4034
8889,5811
8890,377
8891,3442
8892,4772
8893,3221
8894,8967
8895,1171
8896,6447
8897,6023
8898,1977
8899,8089
8900,2771
8901,4613
8902,6776
8903,2499
8904,3893
8905,3518
8906,1865
8907,8649
8908,9124
8909,910
8910,5555
8911,3001
8912,9275
8913,3539
8914,2077
8915,193
8916,4791
8917,4692
8918,8054
8919,4841
8920,9626
8921,136
8922,1063
8923,8047
8924,7903
8925,1927
8926,5091
8927,3556
8928,7880
8929,3909
8930,4665
8931,3651
8932,3497
8933,5944
8934,7626
8935,2814
8936,4031
8937,8190
8938,8436
8939,2432
8940,2881
8941,8483
8942,371
8943,2871
8944,3316
8945,586
8946,3215
8947,3296
8948,1946
8949,3823
8950,1971
8951,1555
8952,6795
8953,9019
8954,4186
8955,7867
8956,8265
8957,4843
8958,7521
8959,8628
8960,5568
8961,5888
8962,3831
8963,4652
8964,5916
8965,6844
8966,9323
8967,803
8968,5582
8969,5468
8970,9697
8971,514
8972,2543
8973,2297
8974,9910
8975,9274
8976,2745
8977,6708
8978,7993
8979,4765
8980,1456
8981,9850
8982,1104
8983,3605
8984,2434
8985,8541
8986,603
8987,8255
8988,6493
8989,3140
8990,1406
8991,8100
8992,2420
8993,5615
8994,6717
8995,4104
8996,460
8997,7804
8998,5504
8999,9662
9000,9108
9001,3800
9002,348
9003,161
9004,5688
9005,9869
9006,9099
9007,7296
9008,5028
9009,7891
9010,8710
9011,8310
9012,281
9013,5971
9014,6667
9015,6467
9016,4558
9017,8218
9018,1745
9019,8270
9020,7029
9021,7991
9022,4803
9023,9092
9024,5455
9025,1412
9026,4831
9027,8229
9028,9049
9029,8981
9030,6595
9031,9912
9032,733
9033,4526
9034,357
9035,3271
9036,1728
9037,9255
9038,4252
9039,3551
9040,119
9041,8733
9042,724
9043,6252
9044,203
9045,4678
9046,6430
9047,4351
9048,9079
9049,1038
9050,4298
9051,4140
9052,1238
9053,4494
9054,9106
9055,4316
9056,5119
9057,3766
9058,4729
9059,6123
9060,6101
9061,4140
9062,3977
9063,7463
9064,5353
9065,4915
9066,8540
9067,6806
9068,3343
9069,7241
9070,4196
9071,6246
9072,8363
9073,6215
9074,1848
9075,184
9076,7602
9077,6193
9078,3309
9079,7088
9080,3005
9081,393
9082,9403
9083,7797
9084,6483
9085,6496
9086,137
9087,1528
9088,1817
9089,8083
9090,7103
9091,8874
9092,3711
9093,4118
9094,6526
9095,6626
9096,8682
9097,2135
9098,237
9099,3728
9100,8065
9101,1369
9102,7262
9103,6732
9104,7935
9105,5078
9106,2776
9107,2281
9108,2443
9109,1953
9110,9373
9111,4622
9112,2214
9113,3320
9114,8074
9115,3540
9116,457
9117,1134
9118,2838
9119,259
9120,9683
9121,9500
9122,3725
9123,3911
9124,7675
9125,7993
9126,1931
9127,6410
9128,3145
9129,994
9130,440
9131,452
9132,8186
9133,7597
9134,6664
9135,8520
9136,6990
9137,113
9138,7801
9139,5917
9140,5821
9141,6995
9142,2160
9143,2266
9144,3718
9145,5439
9146,5872
9147,3949
9148,2252
9149,3931
9150,2131
9151,4799
9152,3203
9153,733
9154,5582
9155,5767
9156,6385
9157,1351
9158,2082
9159,2444
9160,5638
9161,5103
9162,6702
9163,8883
9164,6388
9165,7359
9166,1391
9167,8702
9168,7652
9169,6150
9170,9383
9171,1353
9172,1428
9173,9398
9174,3039
9175,6811
9176,4207
9177,1304
9178,6463
9179,2408
9180,5925
9181,8026
9182,3241
9183,6084
9184,4078
9185,5670
9186,5648
9187,687
9188,2937
9189,3906
9190,591
9191,1056
9192,5176
9193,7378
9194,6553
9195,9320
9196,1062
9197,6728
9198,5212
9199,8022
9200,163
9201,7929
9202,9791
9203,413
9204,6008
9205,1724
9206,6726
9207,7743
9208,1002
9209,7122
9210,1827
9211,5779
9212,7501
9213,3189
9214,3627
9215,2504
9216,5205
9217,7873
9218,1099
9219,408
9220,1416
9221,4275
9222,7447
9223,8378
9224,9557
9225,8690
9226,3435
9227,3239
9228,5610
9229,5520
9230,7075
9231,5443
9232,5123
9233,6200
9234,2064
9235,391
9236,5264
9237,2867
9238,8938
9239,5202
9240,3537
9241,9933
9242,3333
9243,6182
9244,3626
9245,5760
9246,5161
9247,1379
9248,3245
9249,8396
9250,9618
9251,9717
9252,8271
9253,5339
9254,3903
9255,2735
9256,8689
9257,6314
9258,3416
9259,8391
9260,3295
9261,3556
9262,9723
9263,5797
9264,1821
9265,3326
9266,8833
9267,2177
9268,6384
9269,3604
9270,8477
9271,5720
9272,5807
9273,310
9274,2558
9275,3384
9276,130
9277,4649
9278,9745
9279,1378
9280,7570
9281,7360
9282,2286
9283,5385
9284,1477
9285,7401
9286,6607
9287,823
9288,124
9289,1166
9290,3204
9291,1755
9292,7105
9293,4441
9294,6365
9295,9579
9296,3354
9297,2492
9298,4355
9299,3137
9300,7335
9301,2393
9302,6695
9303,4314
9304,6112
9305,8605
9306,2245
9307,8914
9308,3240
9309,5844
9310,7644
9311,3696
9312,2054
9313,5901
9314,262
9315,3532
9316,8949
9317,7105
9318,9648
9319,3954
9320,2528
9321,7425
9322,3895
9323,4119
9324,9529
9325,1884
9326,4868
9327,9849
9328,1321
9329,531
9330,5256
9331,3294
9332,7249
9333,4003
9334,6744
9335,7894
9336,9182
9337,9069
9338,2521
9339,6548
9340,4124
9341,300
9342,4980
9343,5527
9344,6119
9345,2405
9346,5404
9347,1361
9348,6629
9349,2054
9350,9603
9351,9406
9352,48
9353,4394
9354,743
9355,2294
9356,3231
9357,305
9358,389
9359,2928
9360,6846
9361,6231
9362,2963
9363,6784
9364,8108
9365,9814
9366,4700
9367,1814
9368,5357
9369,9251
9370,940
9371,5032
9372,3149
9373,6784
9374,2918
9375,8711
9376,5761
9377,9741
9378,645
9379,5108
9380,3918
9381,7882
9382,509
9383,1964
9384,4627
9385,3415
9386,3736
9387,1888
9388,9743
9389,4324
9390,8395
9391,4392
9392,3755
9393,2828
9394,7602
9395,2743
9396,6552
9397,9757
9398,5040
9399,7480
9400,2770
9401,853
9402,7243
9403,8765
9404,1515
9405,4835
9406,3729
9407,7486
9408,8820
9409,683
9410,3560
9411,7737
9412,215
9413,1794
9414,9820
9415,3171
9416,6410
9417,4773
9418,4867
9419,4845
9420,2559
9421,3138
9422,2624
9423,2035
9424,7238
9425,352
9426,3965
9427,5289
9428,6819
9429,6554
9430,2248
9431,7598
9432,8025
9433,4858
9434,7365
9435,6208
9436,4292
9437,366
9438,4897
9439,2367
9440,4612
9441,959
9442,5250
9443,7692
9444,464
9445,7912
9446,3935
9447,1060
9448,6559
9449,5220
9450,1448
9451,7630
9452,4300
9453,924
9454,7474
9455,3420
9456,5110
9457,6090
9458,3383
9459,4590
9460,848
9461,8877
9462,6815
9463,256
9464,7798
9465,9101
9466,8038
9467,8964
9468,4665
9469,9977
9470,8737
9471,4565
9472,4434
9473,1047
9474,1080
9475,5162
9476,5984
9477,4437
9478,6912
9479,7406
9480,5326
9481,239
9482,756
9483,2797
9484,4307
9485,7132
9486,6513
9487,9211
9488,8967
9489,717
9490,5662
9491,6168
9492,685
9493,3447
9494,544
9495,6677
9496,731
9497,9283
9498,2810
9499,5413
9500,7161
9501,2647
9502,8491
9503,2307
9504,9634
9505,276
9506,82
9507,3163
9508,5583
9509,8153
9510,1871
9511,3572
9512,6688
9513,495
9514,9020
9515,1610
9516,6376
9517,6069
9518,4217
9519,3917
9520,618
9521,4064
9522,3233
9523,8590
9524,4065
9525,3724
9526,293
9527,3942
9528,9732
9529,4816
9530,2391
9531,8719
9532,8237
9533,9680
9534,7258
9535,5792
9536,7670
9537,8811
9538,7091
9539,4976
9540,7065
9541,1606
9542,3284
9543,3364
9544,290
9545,9171
9546,6862
9547,4803
9548,4440
9549,2474
9550,9753
9551,9676
9552,7907
9553,9375
9554,728
9555,9710
9556,896
9557,6698
9558,6314
9559,4109
9560,3035
9561,3856
9562,3045
9563,9427
9564,965
9565,2485
9566,3505
9567,8170
9568,3617
9569,252
9570,7551
9571,5326
9572,825
9573,6961
9574,2839
9575,3376
9576,2457
9577,7352
9578,5278
9579,3349
9580,9416
9581,7205
9582,4606
9583,1944
9584,4371
9585,7360
9586,4388
9587,9696
9588,7260
9589,8524
9590,1805
9591,1586
9592,5693
9593,705
9594,1871
9595,1732
9596,3135
9597,4537
9598,4660
9599,3393
9600,1710
9601,5478
9602,4784
9603,118
9604,1679
9605,231
9606,9440
9607,9257
9608,6292
9609,4986
9610,2908
9611,3260
9612,3867
9613,1314
9614,2285
9615,4969
9616,2841
9617,9242
9618,6979
9619,4927
9620,363
9621,3370
9622,3167
9623,2647
9624,7536
9625,9130
9626,4532
9627,2471
9628,3208
9629,398
9630,9172
9631,181
9632,1099
9633,9949
9634,3
9635,1236
9636,3603
9637,7923
9638,2289
9639,3434
9640,9614
9641,111
9642,1895
9643,6763
9644,5254
9645,6720
9646,2436
9647,8756
9648,1956
9649,1564
9650,1382
9651,8456
9652,4990
9653,5241
9654,3035
9655,8092
